"tow.id","longitude","latitude","new.station","zone","fish.sample","longitude.alt1","latitude.alt1","longitude.alt2","latitude.alt2","longitude.alt3","latitude.alt3"
"GP001F",-65.6263083333333,47.976175,"No","12","No",-65.5742535742657,47.9292137041512,-65.5998823343075,47.9020567845724,-65.6217209650476,47.9220031226505
"GP002F",-65.5415916666667,47.7850916666667,"No","12","Yes",-65.5368759318094,47.8636984567626,-65.5755373718229,47.82003648442,-65.5289970284343,47.8373688673421
"GP003F",-65.4901916666667,47.9164,"No","12","No",-65.4912821267865,47.8973855095301,-65.3826213476274,47.9416389347035,-65.4364657856701,47.9317535973584
"GP004F",-65.4848166666667,47.8614666666667,"No","12","No",-65.5006326771663,47.8771402536229,-65.4813469251096,47.8447406478657,-65.407739299112,47.8874236413621
"GP005F",-65.3417333333333,47.9608916666667,"No","12","No",-65.197679439667,47.9018328431937,-65.2632698773529,47.9299451728458,-65.2753233696645,47.930685548218
"GP006F",-65.2090166666667,47.8924416666667,"No","12","No",-65.2825408644748,47.8839604325187,-65.3057843138785,47.8676432915686,-65.2048165678304,47.9008686897279
"GP007F",-65.1733083333333,47.9294666666667,"No","12","Yes",-65.0763868464214,48.0065696657589,-65.1329933066758,47.9878070575937,-65.0813481106001,47.9236740635481
"GP008F",-65.1393,47.8968833333333,"No","12","Yes",-65.1145062142571,47.87200875097,-65.1665434360066,47.8986224052714,-65.1097028105222,47.8753082207135
"GP009F",-64.98705,47.887025,"No","12","No",-65.011892142072,47.8986254461527,-64.9794155811544,47.8884050144264,-64.9887405777255,47.8839095472946
"GP010F",-64.9902166666667,48.0428666666667,"No","12","Yes",-64.8686248933311,48.1059915318966,-64.952339339613,48.0505057718589,-64.9637624178339,48.0265910877929
"GP011F",-65.0146333333333,47.9518416666667,"No","12","No",-64.948347073375,47.990323818686,-65.0103739199805,48.0049747447593,-64.922636682751,48.0029117832865
"GP012F",-64.7752916666667,48.0662833333333,"No","12","No",-64.7633978178743,48.0452481604525,-64.6912809932819,48.1346607173999,-64.7977398959822,48.0854345576091
"GP013F",-64.6753916666667,48.2441416666667,"No","12","Yes",-64.639663205984,48.1716947010606,-64.5354039797288,48.1836165895145,-64.5442443271293,48.2252221441696
"GP014F",-64.4041166666667,48.3644583333333,"No","12","No",-64.3648117579826,48.3412815031588,-64.4661384622487,48.3563523545014,-64.5120861490708,48.3501579795542
"GP015F",-64.4724666666667,48.1203,"No","12","No",-64.4939436890188,48.1394604211054,-64.509589826589,48.1335518775538,-64.4919033498928,48.1378536176149
"GP016F",-64.4435166666667,47.3022333333333,"No","12","Yes",-64.4832689544598,47.2283709648192,-64.3435941950345,47.2536411502271,-64.3858439491266,47.2453532424097
"GP017F",-64.424825,48.197025,"No","12","No",-64.5050849123193,48.2032507794758,-64.424508254711,48.1855532222638,-64.4669681012892,48.1689949029012
"GP018F",-64.391175,47.50255,"No","12","No",-64.3981599115175,47.5584036724606,-64.4563412547913,47.4605111254492,-64.4551648465261,47.4654167999248
"GP019F",-64.3455166666667,47.436275,"No","12","No",-64.4623653398925,47.373359954494,-64.3741190034115,47.36768134104,-64.3203945977885,47.4077435769579
"GP020F",-64.3345583333333,48.2695416666667,"No","12","No",-64.1779223736594,48.3078061197038,-64.2469012924293,48.3422338169649,-64.2203743577224,48.286377594267
"GP021F",-64.3060916666667,48.2531333333333,"No","12","No",-64.2386581502452,48.1961187088106,-64.2571384865878,48.2353616864345,-64.2168145579392,48.1623523584239
"GP022F",-64.1606083333333,47.6584833333333,"No","12","Yes",-64.1650162816664,47.6403097963531,-64.285094967499,47.6610487958171,-64.2576031148604,47.5893043417554
"GP023F",-64.2833333333333,47.3582583333333,"No","12","No",-64.199135444734,47.3845137215418,-64.1929880573185,47.4554224016418,-64.2882176665739,47.4150974730858
"GP024F",-64.2446666666667,47.1897583333333,"No","12","No",-64.1626270222421,47.1463728500941,-64.2253968794564,47.2250173872554,-64.3054033827821,47.1995370131266
"GP025F",-64.1916333333333,47.3158416666667,"No","12","No",-64.3099222097472,47.2536379901127,-64.3107254583717,47.3009700352944,-64.2678178070578,47.2980567145852
"GP026F",-64.1880083333333,47.0859,"No","12","No",-64.2548419761504,47.0992946131753,-64.1771301055334,47.0767098712717,-64.2385031401562,47.0673789558666
"GP027F",-64.1764083333333,48.5385833333333,"No","12","Yes",-64.1839267661843,48.546430720937,-64.1796612550856,48.5686101802697,-64.175776242552,48.5562095857868
"GP028F",-64.1779916666667,47.54435,"No","12","No",-64.3147683114447,47.5181753838625,-64.1822467885334,47.5458068120989,-64.2110495445083,47.5649848103506
"GP029F",-64.0168416666667,48.2810333333333,"No","12","No",-64.036046585347,48.3658754700613,-64.0593204685524,48.3101013804869,-64.1466224542169,48.3051791253954
"GP030F",-64.1596833333333,47.6985083333333,"No","12","No",-64.2677812401263,47.7995716883594,-64.1793858606976,47.7456835938687,-64.2213186800691,47.7092667726285
"GP031F",-64.1853916666667,47.8653666666667,"No","12","No",-64.1948139103939,47.9072866489846,-64.2156774545322,47.8663899542947,-64.2608847972323,47.8219301232879
"GP032F",-64.1288916666667,47.553875,"No","12","No",-64.0463270560658,47.4672986592615,-64.0022890591093,47.5169871293198,-63.9993732221517,47.5210711891628
"GP033F",-64.1254166666667,48.542075,"No","12","No",-64.0810703978513,48.5269413062322,-64.050191776527,48.6020637669477,-64.0860311766216,48.5936422725693
"GP034F",-64.1156166666667,48.455425,"No","12","No",-64.0188849562112,48.3824952958507,-64.0898318534481,48.3879117795802,-64.064184193335,48.4133103121649
"GP035F",-64.0611333333333,48.7579583333333,"No","12","No",-64.0653572411784,48.7450083884299,-64.0133483004145,48.7888508060798,-64.016497889889,48.7651125959971
"GP036F",-64.0955833333333,47.2249166666667,"No","12","No",-64.0762453807939,47.2230449450296,-64.1360430147555,47.1954990007342,-64.1264459417331,47.2075566021787
"GP037F",-64.0696583333333,48.2368166666667,"No","12","Yes",-64.1316347836919,48.2277287762712,-64.0179205047432,48.2031447532737,-64.0040848051721,48.2413229477437
"GP038F",-64.0523333333333,48.6259083333333,"No","12","No",-64.0108627692735,48.6088755501383,-64.0795030029542,48.6157608748452,-64.1596527028521,48.7042460585951
"GP039F",-64.05395,47.944325,"No","12","No",-64.0963566178359,47.9332342631568,-64.07030757216,47.952054353299,-64.0850639943446,48.0044380305923
"GP040F",-64.0938583333333,47.6833583333333,"No","12","No",-63.9838584417969,47.5740407061187,-64.0711473962738,47.6178206301979,-64.1137925314386,47.6074513950197
"GP041F",-64.0231833333333,47.8244916666667,"No","12","Yes",-64.1450302162203,47.8372733117642,-64.053133628581,47.8110595737515,-64.0143434890638,47.9124663336768
"GP042F",-64.0072,47.7631333333333,"No","12","No",-64.0306102643576,47.7701403867201,-64.1063299595666,47.734372222732,-64.1528352482861,47.6971513988122
"GP043F",-64.0652833333333,48.1117333333333,"No","12","No",-64.0572676257945,48.0519517537395,-64.0452444678189,48.1339937867421,-64.0445905087751,48.0632042441644
"GP044F",-64.0842833333333,47.4167833333333,"No","12","Yes",-63.9964404699201,47.4451929662087,-64.1362020443371,47.4318038202277,-64.1429850777416,47.3716324058045
"GP045F",-63.969775,47.9389083333333,"No","12","No",-63.8305642361002,47.9369826183668,-63.8753647286045,47.9202246871498,-63.8217484213718,47.9470965408667
"GP046F",-63.9501833333333,47.3338083333333,"No","12","Yes",-63.9267797048694,47.341535596286,-63.8325768124838,47.3363930762658,-63.9691213502478,47.3046297278418
"GP047F",-63.9572666666667,47.6437583333333,"No","12","Yes",-63.9248026545842,47.5795294877809,-63.9019134878835,47.630387779179,-63.8793423394602,47.6785628064503
"GP048F",-63.8346166666667,47.4413,"No","12","No",-63.8288205054244,47.45910666471,-63.8515466713454,47.3569535974101,-63.8276259119083,47.4225767382825
"GP049F",-63.8123416666667,47.2009333333333,"No","12","No",-63.8632517842021,47.223455043337,-63.8581033005993,47.1876195763766,-63.9166369305026,47.2225418945049
"GP050F",-63.8994083333333,47.48865,"No","12","No",-63.8621514224382,47.4812096393917,-63.9061642020958,47.5224854465004,-63.8471073888077,47.5049369945575
"GP051F",-63.8745833333333,47.8212166666667,"No","12","No",-63.9535372040582,47.8528554793216,-63.845934461123,47.8866990714668,-63.823550801811,47.9098966156521
"GP052F",-63.8776166666667,47.7542083333333,"No","12","Yes",-63.8703786655016,47.7667369432564,-63.9142189270942,47.7057645616554,-63.8609966322645,47.7436838718382
"GP053F",-63.9451416666667,48.0399416666667,"No","12","No",-63.9735049418913,48.0979140682752,-63.9388380727868,48.1024964153951,-63.8463982056391,48.0517619739001
"GP054F",-63.9633833333333,48.7306166666667,"No","12","No",-63.9262862182109,48.7733402280556,-63.9105387667112,48.7565842889269,-63.9914267919897,48.7663015581879
"GP055F",-63.9627666666667,48.1806916666667,"No","12","No",-63.8912392070178,48.1684526810721,-63.8410745537211,48.1634582300911,-63.9524428359709,48.1992025228465
"GP056F",-63.8459,48.6253916666667,"No","12","No",-63.9785790849172,48.6368483503679,-63.9658498250343,48.6807490618059,-63.9453400756199,48.7045202019416
"GP057F",-63.8457416666667,48.5207083333333,"No","12","No",-63.9028529914897,48.5031817030033,-63.9196081345179,48.5963203906111,-63.9953976734772,48.5558471187409
"GP058F",-63.8419583333333,48.3423,"No","12","No",-63.9301582896153,48.3105008616683,-63.969858858335,48.2882107450883,-63.9564277501202,48.3252631481474
"GP059F",-63.8331,48.3925083333333,"No","12","No",-63.892049992442,48.4136483341161,-63.9206316118557,48.4079251320306,-63.835920400985,48.4547695755019
"GP060F",-63.6742833333333,48.0602333333333,"No","12","No",-63.7873663233086,48.1113341748627,-63.6964210686365,48.1312655080533,-63.7738332097688,48.0412222975727
"GP061F",-63.7686583333333,47.1960166666667,"No","12","Yes",-63.6763948548099,47.20175409672,-63.6393712133463,47.1904034177604,-63.8033876681784,47.2056068283032
"GP062F",-63.7684583333333,47.9933916666667,"No","12","No",-63.6639313683492,48.0027503716664,-63.7719786325688,47.9814766294008,-63.7241299887305,47.9787641617345
"GP063F",-63.6713,47.729075,"No","12","No",-63.6493607555479,47.7542772997441,-63.8063358003914,47.7243641570613,-63.6607944939496,47.7264771741861
"GP064F",-63.8235333333333,48.6609583333333,"No","12","No",-63.6747868867546,48.6480605999166,-63.7481540410499,48.6273025154227,-63.8032022988972,48.6875292774637
"GP065F",-63.732775,48.457825,"No","12","Yes",-63.6671090707369,48.4339609777418,-63.8204347228979,48.4888925752579,-63.8207554698404,48.474610526501
"GP066F",-63.7233166666667,47.5090083333333,"No","12","No",-63.7854687108554,47.4868178299419,-63.8117408993834,47.541453411392,-63.6578356276354,47.4957040456255
"GP067F",-63.71375,47.389675,"No","12","No",-63.8049089744163,47.3663627992152,-63.6886658033794,47.3631640254817,-63.7527827799268,47.3811151165447
"GP068F",-63.70765,47.0972583333333,"No","12","No",-63.7208932432029,47.0142634762504,-63.7995770846166,47.0486098932635,-63.7298342921917,47.0291924779477
"GP069F",-63.7094,47.9061083333333,"No","12","No",-63.7023912566168,47.8623727330409,-63.7144260023327,47.8135020231677,-63.7497025213292,47.8062154931234
"GP070F",-63.7053583333333,47.6399416666667,"No","12","No",-63.7199920888301,47.662360190587,-63.7871759697975,47.6102832666648,-63.6921113994281,47.6243855481038
"GP071F",-63.8204416666667,48.1744666666667,"No","12","Yes",-63.7199974617199,48.2175223903531,-63.7277461279137,48.1777981166572,-63.6989762824682,48.1647183172781
"GP072F",-63.7673,48.8192333333333,"No","12","No",-63.719563687046,48.7928343351199,-63.7082102103143,48.8292136290987,-63.765761497049,48.7353729025558
"GP073F",-63.6822083333333,48.36015,"No","12","No",-63.7026659680714,48.3216463619565,-63.662435413126,48.3797656136994,-63.7226632401502,48.2751557983627
"GP074F",-63.7954166666667,48.604625,"No","12","No",-63.7947097559659,48.5944339593444,-63.6633959263049,48.5660572247556,-63.6868623000446,48.5788590317899
"GP075F",-63.5074083333333,48.2022,"No","12","No",-63.5726179700684,48.1810912645503,-63.4940576902771,48.1691165228064,-63.5810582353361,48.2316584831281
"GP076F",-63.6426666666667,47.2394583333333,"No","12","Yes",-63.6656750484769,47.3377067932484,-63.7086814813666,47.3265632087195,-63.6513716348909,47.3320450188242
"GP077F",-63.7333956192674,46.9625873858835,"Yes","12","No",-63.7450970008861,46.9135334932248,-63.676450298754,46.911016312563,-63.6830273079553,46.9617178129669
"GP078F",-63.6546666666667,48.6167583333333,"No","12","Yes",-63.5624879634496,48.6951633572333,-63.6502923355254,48.6301895933652,-63.5417914363052,48.6955989967988
"GP079F",-63.4883166666667,47.3658583333333,"No","12","No",-63.6078790494737,47.4528311217137,-63.5489088253405,47.4524781071898,-63.5422097071276,47.4508683631633
"GP080F",-63.5708166666667,47.157375,"No","12","No",-63.5306761444003,47.170537832353,-63.5579036761322,47.2035582109492,-63.4956669807685,47.1178598074678
"GP081F",-63.5894416666667,48.8991416666667,"No","12","No",-63.6235561059816,48.9084864124641,-63.5822764028825,48.9077607017788,-63.6262544427247,48.8483989162998
"GP082F",-63.5817916666667,48.117625,"No","12","Yes",-63.5135094357094,48.1363645448174,-63.5932353354595,48.0688035281995,-63.6114273524757,48.0770604348565
"GP083F",-63.6158916666667,48.5480833333333,"No","12","Yes",-63.4855108658008,48.535211050982,-63.6447244650897,48.5468110713737,-63.4843061468583,48.5517190092496
"GP084F",-63.5133416666667,46.955075,"No","12","No",-63.563090861388,46.9868968829841,-63.5820300534306,46.9235502628237,-63.5261388088731,46.9797302254039
"GP085F",-63.5578083333333,48.8298166666667,"No","12","No",-63.5613203259107,48.8162243675105,-63.599518843857,48.814495559279,-63.5481812447772,48.8067819574385
"GP086F",-63.539125,48.3904666666667,"No","12","No",-63.5405449836895,48.3989080412126,-63.5931872386887,48.4796881667748,-63.5239546288422,48.4398041536062
"GP087F",-63.53275,47.979675,"No","12","No",-63.5241224624044,48.0213571128774,-63.4917053761014,48.0085581074173,-63.4808953081959,47.9291328124437
"GP088F",-63.5655333333333,47.1064666666667,"No","12","No",-63.5580131665872,47.0861682818702,-63.4769387669636,47.0235110718324,-63.61254869468,47.0179847862972
"GP089F",-63.5201166666667,48.3084916666667,"No","12","Yes",-63.5705115926882,48.3469531230523,-63.5927075291094,48.3429263844123,-63.5753784093207,48.2860806803195
"GP090F",-63.5153333333333,47.3403666666667,"No","12","No",-63.5668359598884,47.3436365345177,-63.5767970464872,47.233796005884,-63.615547626169,47.2923789509346
"GP091F",-63.5123416666667,47.55205,"No","12","No",-63.5912327765152,47.4927846956187,-63.5515691850951,47.5528605849034,-63.5692809555785,47.5248596429057
"GP092F",-63.6434583333333,47.8556166666667,"No","12","No",-63.5529271223678,47.862558000694,-63.6386532196206,47.8677290424928,-63.4882473587677,47.8725151754937
"GP093F",-63.550875,47.63295,"No","12","No",-63.6005349530424,47.620038053044,-63.611225529063,47.64697790658,-63.6427183501328,47.60406284644
"GP094F",-63.497325,46.785425,"No","12","No",-63.5058598715446,46.793045093112,-63.4845454703191,46.771904322686,-63.5353484754949,46.8431725949636
"GP095F",-63.49225,47.7728166666667,"No","12","Yes",-63.5972991982202,47.7520298932992,-63.5443675309538,47.7257611071807,-63.4866777401911,47.733887979064
"GP096F",-63.3629,48.5978833333333,"No","12","Yes",-63.3520119543205,48.5520989636037,-63.4199666570369,48.5754273497074,-63.4024915285152,48.5409250759893
"GP097F",-63.3440802182097,47.2669598265574,"Yes","12","No",-63.4311523705752,47.2814337583929,-63.3097272743084,47.3095235962239,-63.4570170450844,47.3218091280653
"GP098F",-63.428525,48.9380083333333,"No","12","No",-63.4435398449709,48.9485082612175,-63.353606754216,48.9047859923325,-63.391281196528,48.8720484197051
"GP099F",-63.422175,46.791475,"No","12","Yes",-63.3122011233985,46.8636665441672,-63.3398561641585,46.8321917504924,-63.4103932218369,46.7784181748156
"GP100F",-63.413025,47.9750666666667,"No","12","Yes",-63.4572549088507,48.0119212462784,-63.3189962653283,48.0338813921556,-63.4568760739517,48.027146769357
"GP101F",-63.4002083333333,48.137025,"No","12","No",-63.3869160739763,48.0982937145526,-63.3947827321911,48.1265927330365,-63.3086105491452,48.0996570849179
"GP102F",-63.3986916666667,47.6162916666667,"No","12","Yes",-63.4065731894081,47.6346229878266,-63.349905140607,47.6321048513992,-63.4206232721023,47.6215631902741
"GP103F",-63.3962333333333,48.3605833333333,"No","12","Yes",-63.4114053954456,48.3157832600091,-63.4641852146396,48.2810501092213,-63.3854665224364,48.3006266148304
"GP104F",-63.3994416666667,47.4374833333333,"No","12","No",-63.3484792323072,47.4459501314223,-63.4015112540475,47.4078922443219,-63.3824264785522,47.3895539971329
"GP105F",-63.3495416666667,47.1681083333333,"No","12","No",-63.3782215091085,47.2021258568596,-63.3204252758173,47.186872679739,-63.40551593104,47.1247548271749
"GP106F",-63.3254833333333,47.0847916666667,"No","12","Yes",-63.4596271874224,47.0559684499878,-63.4075049453949,47.0119059258703,-63.35840450753,47.0418864863322
"GP107F",-63.4579,48.62685,"No","12","Yes",-63.4816961127629,48.6321706527491,-63.4338050397657,48.6381214427306,-63.4261374167935,48.6805172316039
"GP108F",-63.355475,47.55785,"No","12","No",-63.3938652210364,47.5032681930633,-63.4059021928068,47.4893521076647,-63.4232566761609,47.5058352379168
"GP109F",-63.3523666666667,48.83545,"No","12","No",-63.3351717577608,48.8186572430884,-63.390028355456,48.8361246899137,-63.4656781947785,48.7454760164018
"GP110F",-63.3395083333333,47.8344333333333,"No","12","Yes",-63.3923679722793,47.8291828906796,-63.3969372911786,47.831312151677,-63.3710171349263,47.8937251896111
"GP111F",-63.3174333333333,47.8046666666667,"No","12","No",-63.4363499533851,47.7805790402519,-63.371068719991,47.7377299084895,-63.4081237018095,47.7021955828493
"GP112F",-63.40815,48.435725,"No","12","No",-63.3443173556689,48.4076419731366,-63.3613206109203,48.4712705906157,-63.4489763871652,48.461326094318
"GP113F",-63.3183583333333,46.9107083333333,"No","12","No",-63.4272306650569,46.9500779261128,-63.4532140895739,46.9438279997961,-63.333235743876,46.8901729723058
"GP114F",-63.3130916666667,48.2140833333333,"No","12","Yes",-63.4007669588378,48.1876931506672,-63.4235991992038,48.2483513575809,-63.3795626118117,48.2210068212449
"GP115F",-63.2986,48.439225,"No","12","No",-63.192076578353,48.4394914263585,-63.1928453017538,48.4052961718443,-63.1626704068253,48.4603796250913
"GP116F",-63.147275,47.2856,"No","12","No",-63.1433557524942,47.2710725351481,-63.3005059994688,47.2809946436261,-63.1850511157857,47.3259980751189
